[2026-02-28 03:32:32] ======================================================================
[2026-02-28 03:32:32] RAG Token Training: P10_rag_token_oracle07_noctx0_8b
[2026-02-28 03:32:32] no_context=0.00, oracle=0.70, real_rag=0.30, max_rag=4
[2026-02-28 03:32:32] ======================================================================
[2026-02-28 03:32:32] 🤖 Loading base model: llava-llama
[2026-02-28 03:32:32] 📂 Model path: results/base_model/E29_merged
[2026-02-28 03:32:32] ⚡ Flash attention: False
[2026-02-28 03:32:32] 💾 Quantization: 8bit=False, 4bit=False
[2026-02-28 03:34:46] ✅ Base model loaded successfully
[2026-02-28 03:34:46] 📊 Model config: hidden_size=4096, vocab_size=128268
[2026-02-28 03:34:46] 🔤 Tokenizer vocab size: 128268
[2026-02-28 03:34:46] 🔧 Per-organ input dims: {'whole_ct': 512, 'lung': 256, 'heart': 256, 'esophagus': 256, 'aorta': 256}
[2026-02-28 03:34:46] 🔧 Projector: independent (5 MLPs), 2-layer, per-organ dims={'whole_ct': 512, 'lung': 256, 'heart': 256, 'esophagus': 256, 'aorta': 256}, tokens_per_embedding=1
[2026-02-28 03:34:46] 🔧 Projector initialized: 256 -> 4096
[2026-02-28 03:34:47] 📦 Loaded projector.pt from merged dir: 20 keys
[2026-02-28 03:34:47] 🎯 Added 4 task tokens + 5 organ tokens + 1 provided token
[2026-02-28 03:34:47] 🔤 Final tokenizer vocab size: 128268
[2026-02-28 03:34:47] 📋 Using config-specified target modules: ['down_proj', 'gate_proj', 'k_proj', 'o_proj', 'q_proj', 'up_proj', 'v_proj']
[2026-02-28 03:34:52] 🎯 Training mode: LoRA fine-tuning
[2026-02-28 03:34:52] 🔧 LoRA config: r=32, alpha=64, dropout=0.05
[2026-02-28 03:34:52] 🎯 Target modules (7): ['down_proj', 'gate_proj', 'k_proj', 'o_proj', 'q_proj', 'up_proj', 'v_proj']
[2026-02-28 03:34:52] 🔒 Projector FROZEN (freeze_projector=True)
[2026-02-28 03:34:53] 📈 Training summary:
[2026-02-28 03:34:53]    🎯 Total parameters: 8204.46M
[2026-02-28 03:34:53]    🔥 Trainable parameters: 1134.66M (13.8%)
[2026-02-28 03:34:53]    📱 Device: cuda, dtype: torch.bfloat16
[2026-02-28 03:34:53] Added 3 RAG tokens: ['<|ret_start|>', '<|ret_end|>', '[RAG]']
[2026-02-28 03:34:53] Final vocab size: 128271
[2026-02-28 03:34:53] ret_start_id=128268, ret_end_id=128269, rag_token_id=128270
[2026-02-28 03:34:53] RagTokenDataset: no_context=0.00, oracle=0.70, real_rag=0.30, max_rag_per_sample=4
[2026-02-28 03:34:53] Loading CSV reports: /orange/xujie/liang.renjie/DATA/dataset/CT-RATE/dataset/radiology_text_reports/train_reports.csv
[2026-02-28 03:34:53]   47149 reports loaded from CSV
[2026-02-28 03:34:53]   Loading precomputed context: results/P2_rag/oracle/oracle_context_top3.jsonl
[2026-02-28 03:35:12]     Index: 861951 (sample_id, sentence) pairs from 46407 samples
[2026-02-28 03:35:13]   Loading precomputed context: results/P2_rag/real_retrieval/retrieval_context_top3.jsonl
[2026-02-28 03:35:32]     Index: 861951 (sample_id, sentence) pairs from 46407 samples
[2026-02-28 03:35:35]   Skipped 742 samples without embeddings
[2026-02-28 03:35:35]   Final: 46407 samples
[2026-02-28 03:35:35] Dataset: 46407 items | Steps: 10000 | Output: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b
[2026-02-28 03:35:46] Saved: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b/checkpoints/step_1
[2026-02-28 03:35:55] Step 10/10000 | loss=0.9952 | lr=2.50e-07 | grad_norm=6.719 | mask=69.58% (active=2436, masked=5572) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=7.38e-01
[2026-02-28 03:48:40] Step 750/10000 | loss=0.4379 | lr=9.99e-06 | grad_norm=1.578 | mask=67.15% (active=2959, masked=6049) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.46e-01
[2026-02-28 03:48:50] Step 760/10000 | loss=0.4227 | lr=9.99e-06 | grad_norm=1.891 | mask=64.29% (active=2580, masked=4644) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.17e-01
[2026-02-28 03:49:00] Step 770/10000 | loss=0.4333 | lr=9.99e-06 | grad_norm=1.828 | mask=60.78% (active=2284, masked=3540) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.23e-01
[2026-02-28 03:49:10] Step 780/10000 | loss=0.4473 | lr=9.99e-06 | grad_norm=1.773 | mask=61.39% (active=3799, masked=6041) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.10e-01
[2026-02-28 03:49:20] Step 790/10000 | loss=0.4260 | lr=9.99e-06 | grad_norm=1.742 | mask=62.74% (active=2805, masked=4723) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.86e-01
[2026-02-28 03:49:30] Step 800/10000 | loss=0.4372 | lr=9.99e-06 | grad_norm=1.719 | mask=57.69% (active=3300, masked=4500) | no_ctx=0.00 oracle=0.25 real_rag=0.75 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.99e-01
[2026-02-28 03:49:40] Step 810/10000 | loss=0.4234 | lr=9.99e-06 | grad_norm=1.969 | mask=62.69% (active=2883, masked=4845) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.78e-01
[2026-02-28 03:49:50] Step 820/10000 | loss=0.3962 | lr=9.99e-06 | grad_norm=1.867 | mask=66.90% (active=2285, masked=4619) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.78e-01
[2026-02-28 03:50:00] Step 830/10000 | loss=0.3960 | lr=9.99e-06 | grad_norm=1.773 | mask=63.04% (active=3028, masked=5164) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=3.18e-01
[2026-02-28 03:50:10] Step 840/10000 | loss=0.3806 | lr=9.99e-06 | grad_norm=1.906 | mask=54.18% (active=3391, masked=4009) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.75e-01
[2026-02-28 03:50:19] Step 850/10000 | loss=0.4098 | lr=9.99e-06 | grad_norm=1.867 | mask=57.97% (active=2730, masked=3766) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.46e-01
[2026-02-28 03:50:29] Step 860/10000 | loss=0.4195 | lr=9.99e-06 | grad_norm=1.883 | mask=62.79% (active=2593, masked=4375) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.65e-01
[2026-02-28 03:50:39] Step 870/10000 | loss=0.3618 | lr=9.99e-06 | grad_norm=1.883 | mask=64.79% (active=2718, masked=5002) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.11e-01
[2026-02-28 03:50:50] Step 880/10000 | loss=0.4798 | lr=9.99e-06 | grad_norm=1.922 | mask=57.24% (active=3749, masked=5019) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.09e-01
[2026-02-28 03:51:00] Step 890/10000 | loss=0.3890 | lr=9.98e-06 | grad_norm=1.531 | mask=61.60% (active=2980, masked=4780) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.76e-01
[2026-02-28 03:51:10] Step 900/10000 | loss=0.4524 | lr=9.98e-06 | grad_norm=1.945 | mask=67.65% (active=2741, masked=5731) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=3.24e-01
[2026-02-28 03:51:20] Step 910/10000 | loss=0.4271 | lr=9.98e-06 | grad_norm=1.797 | mask=54.16% (active=2776, masked=3280) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.11e-01
[2026-02-28 03:51:31] Step 920/10000 | loss=0.3879 | lr=9.98e-06 | grad_norm=1.742 | mask=69.96% (active=3588, masked=8356) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.44e-01
[2026-02-28 03:51:41] Step 930/10000 | loss=0.3938 | lr=9.98e-06 | grad_norm=1.680 | mask=62.39% (active=2720, masked=4512) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.88e-01
[2026-02-28 03:51:52] Step 940/10000 | loss=0.4442 | lr=9.98e-06 | grad_norm=1.789 | mask=64.49% (active=2520, masked=4576) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.82e-01
[2026-02-28 03:52:02] Step 950/10000 | loss=0.3846 | lr=9.98e-06 | grad_norm=1.727 | mask=63.57% (active=2713, masked=4735) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=3.88 | rag_emb_grad=1.86e-01
[2026-02-28 03:52:13] Step 960/10000 | loss=0.4369 | lr=9.98e-06 | grad_norm=1.617 | mask=62.48% (active=2350, masked=3914) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.69e-01
[2026-02-28 03:52:22] Step 970/10000 | loss=0.3973 | lr=9.98e-06 | grad_norm=1.500 | mask=60.96% (active=2564, masked=4004) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.25e-01
[2026-02-28 03:52:32] Step 980/10000 | loss=0.4121 | lr=9.98e-06 | grad_norm=1.641 | mask=67.98% (active=2715, masked=5765) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.40e-01
[2026-02-28 03:52:42] Step 990/10000 | loss=0.3898 | lr=9.98e-06 | grad_norm=1.773 | mask=66.67% (active=2717, masked=5435) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.97e-01
[2026-02-28 03:52:53] Step 1000/10000 | loss=0.3850 | lr=9.98e-06 | grad_norm=1.773 | mask=62.29% (active=2899, masked=4789) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.13e-01
[2026-02-28 03:53:08] Saved: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b/checkpoints/step_1000
[2026-02-28 03:53:18] Step 1010/10000 | loss=0.3793 | lr=9.98e-06 | grad_norm=1.750 | mask=58.80% (active=3029, masked=4323) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.40e-01
[2026-02-28 03:53:28] Step 1020/10000 | loss=0.3922 | lr=9.98e-06 | grad_norm=1.953 | mask=63.71% (active=2462, masked=4322) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.77e-01
[2026-02-28 03:53:38] Step 1030/10000 | loss=0.4295 | lr=9.97e-06 | grad_norm=1.961 | mask=61.37% (active=3075, masked=4885) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.28e-01
[2026-02-28 03:53:48] Step 1040/10000 | loss=0.4172 | lr=9.97e-06 | grad_norm=1.727 | mask=62.06% (active=2647, masked=4329) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.95e-01
[2026-02-28 03:53:58] Step 1050/10000 | loss=0.3977 | lr=9.97e-06 | grad_norm=1.734 | mask=60.36% (active=2163, masked=3293) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.00e-01
[2026-02-28 03:54:08] Step 1060/10000 | loss=0.4412 | lr=9.97e-06 | grad_norm=1.617 | mask=63.27% (active=2803, masked=4829) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.07e-01
[2026-02-28 03:54:18] Step 1070/10000 | loss=0.4044 | lr=9.97e-06 | grad_norm=1.641 | mask=65.14% (active=2775, masked=5185) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.24e-01
[2026-02-28 03:54:29] Step 1080/10000 | loss=0.4312 | lr=9.97e-06 | grad_norm=1.664 | mask=65.95% (active=2855, masked=5529) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.12e-01
[2026-02-28 03:54:38] Step 1090/10000 | loss=0.3913 | lr=9.97e-06 | grad_norm=1.852 | mask=62.64% (active=2484, masked=4164) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.16e-01
[2026-02-28 03:54:48] Step 1100/10000 | loss=0.4233 | lr=9.97e-06 | grad_norm=1.789 | mask=56.68% (active=3057, masked=3999) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.85e-01
[2026-02-28 03:54:58] Step 1110/10000 | loss=0.4265 | lr=9.97e-06 | grad_norm=1.641 | mask=53.62% (active=3814, masked=4410) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.94e-01
[2026-02-28 03:55:08] Step 1120/10000 | loss=0.4253 | lr=9.97e-06 | grad_norm=1.797 | mask=56.19% (active=3074, masked=3942) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.34e-01
[2026-02-28 03:55:19] Step 1130/10000 | loss=0.4626 | lr=9.97e-06 | grad_norm=1.602 | mask=55.36% (active=3543, masked=4393) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.63e-01
[2026-02-28 03:55:29] Step 1140/10000 | loss=0.3735 | lr=9.97e-06 | grad_norm=1.719 | mask=64.30% (active=2556, masked=4604) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.38e-01
[2026-02-28 03:55:40] Step 1150/10000 | loss=0.4080 | lr=9.96e-06 | grad_norm=1.984 | mask=65.96% (active=2614, masked=5066) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=3.20e-01
[2026-02-28 03:55:50] Step 1160/10000 | loss=0.4593 | lr=9.96e-06 | grad_norm=1.828 | mask=60.54% (active=2797, masked=4291) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.79e-01
[2026-02-28 03:56:00] Step 1170/10000 | loss=0.4018 | lr=9.96e-06 | grad_norm=1.445 | mask=59.88% (active=3508, masked=5236) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.47e-01
[2026-02-28 03:56:09] Step 1180/10000 | loss=0.4188 | lr=9.96e-06 | grad_norm=1.812 | mask=54.14% (active=2715, masked=3205) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.73e-01
[2026-02-28 03:56:19] Step 1190/10000 | loss=0.3911 | lr=9.96e-06 | grad_norm=1.648 | mask=59.64% (active=2315, masked=3421) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.05e-01
[2026-02-28 03:56:29] Step 1200/10000 | loss=0.4167 | lr=9.96e-06 | grad_norm=1.531 | mask=58.73% (active=2592, masked=3688) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.67e-01
[2026-02-28 03:56:40] Step 1210/10000 | loss=0.4094 | lr=9.96e-06 | grad_norm=1.719 | mask=63.83% (active=2639, masked=4657) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.18e-01
[2026-02-28 03:56:49] Step 1220/10000 | loss=0.3959 | lr=9.96e-06 | grad_norm=1.734 | mask=61.35% (active=2310, masked=3666) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.54e-01
[2026-02-28 03:56:59] Step 1230/10000 | loss=0.4000 | lr=9.96e-06 | grad_norm=1.727 | mask=57.12% (active=2693, masked=3587) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.81e-01
[2026-02-28 03:57:09] Step 1240/10000 | loss=0.4099 | lr=9.96e-06 | grad_norm=1.750 | mask=61.60% (active=2310, masked=3706) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=3.88 | rag_emb_grad=2.00e-01
[2026-02-28 03:57:19] Step 1250/10000 | loss=0.3868 | lr=9.95e-06 | grad_norm=1.750 | mask=60.59% (active=2642, masked=4062) | no_ctx=0.00 oracle=0.25 real_rag=0.75 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.81e-01
[2026-02-28 03:57:29] Step 1260/10000 | loss=0.4071 | lr=9.95e-06 | grad_norm=1.930 | mask=63.78% (active=2593, masked=4567) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.33e-01
[2026-02-28 03:57:39] Step 1270/10000 | loss=0.3982 | lr=9.95e-06 | grad_norm=1.570 | mask=64.77% (active=2737, masked=5031) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.00e-01
[2026-02-28 03:57:49] Step 1280/10000 | loss=0.4165 | lr=9.95e-06 | grad_norm=1.602 | mask=62.78% (active=2409, masked=4063) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.33e-01
[2026-02-28 03:57:59] Step 1290/10000 | loss=0.4442 | lr=9.95e-06 | grad_norm=1.734 | mask=60.73% (active=3107, masked=4805) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.18e-01
[2026-02-28 03:58:10] Step 1300/10000 | loss=0.4047 | lr=9.95e-06 | grad_norm=1.727 | mask=61.10% (active=2384, masked=3744) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.16e-01
[2026-02-28 03:58:20] Step 1310/10000 | loss=0.4085 | lr=9.95e-06 | grad_norm=1.805 | mask=64.33% (active=2280, masked=4112) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.80e-01
[2026-02-28 03:58:31] Step 1320/10000 | loss=0.4156 | lr=9.95e-06 | grad_norm=1.836 | mask=62.50% (active=3441, masked=5735) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.16e-01
[2026-02-28 03:58:40] Step 1330/10000 | loss=0.3630 | lr=9.95e-06 | grad_norm=1.906 | mask=58.96% (active=2515, masked=3613) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=3.52e-01
[2026-02-28 03:58:50] Step 1340/10000 | loss=0.3377 | lr=9.94e-06 | grad_norm=1.625 | mask=64.68% (active=2727, masked=4993) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.29e-01
[2026-02-28 03:59:00] Step 1350/10000 | loss=0.3805 | lr=9.94e-06 | grad_norm=1.734 | mask=63.99% (active=2895, masked=5145) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.06e-01
[2026-02-28 03:59:10] Step 1360/10000 | loss=0.3959 | lr=9.94e-06 | grad_norm=1.711 | mask=59.11% (active=2666, masked=3854) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.62e-01
[2026-02-28 03:59:21] Step 1370/10000 | loss=0.4717 | lr=9.94e-06 | grad_norm=1.891 | mask=61.80% (active=2555, masked=4133) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.02e-01
[2026-02-28 03:59:31] Step 1380/10000 | loss=0.3934 | lr=9.94e-06 | grad_norm=1.578 | mask=57.05% (active=2886, masked=3834) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.96e-01
[2026-02-28 03:59:42] Step 1390/10000 | loss=0.4045 | lr=9.94e-06 | grad_norm=1.750 | mask=60.63% (active=3235, masked=4981) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.69e-01
[2026-02-28 03:59:51] Step 1400/10000 | loss=0.4175 | lr=9.94e-06 | grad_norm=1.508 | mask=53.88% (active=3372, masked=3940) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.57e-01
[2026-02-28 04:00:01] Step 1410/10000 | loss=0.3676 | lr=9.94e-06 | grad_norm=1.656 | mask=59.12% (active=2940, masked=4252) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.86e-01
[2026-02-28 04:00:11] Step 1420/10000 | loss=0.4323 | lr=9.93e-06 | grad_norm=1.602 | mask=58.95% (active=2985, masked=4287) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.69e-01
[2026-02-28 04:00:22] Step 1430/10000 | loss=0.4727 | lr=9.93e-06 | grad_norm=1.734 | mask=61.73% (active=3530, masked=5694) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.58e-01
[2026-02-28 04:00:32] Step 1440/10000 | loss=0.4420 | lr=9.93e-06 | grad_norm=1.695 | mask=58.80% (active=2973, masked=4243) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.66e-01
[2026-02-28 04:00:41] Step 1450/10000 | loss=0.3738 | lr=9.93e-06 | grad_norm=1.734 | mask=62.50% (active=1932, masked=3220) | no_ctx=0.00 oracle=0.25 real_rag=0.75 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.63e-01
[2026-02-28 04:00:51] Step 1460/10000 | loss=0.4392 | lr=9.93e-06 | grad_norm=1.633 | mask=65.58% (active=2641, masked=5031) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.76e-01
[2026-02-28 04:01:02] Step 1470/10000 | loss=0.4010 | lr=9.93e-06 | grad_norm=1.633 | mask=70.48% (active=2787, masked=6653) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.81e-01
[2026-02-28 04:01:12] Step 1480/10000 | loss=0.4306 | lr=9.93e-06 | grad_norm=1.727 | mask=65.78% (active=2694, masked=5178) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.17e-01
[2026-02-28 04:01:21] Step 1490/10000 | loss=0.4274 | lr=9.92e-06 | grad_norm=1.914 | mask=59.79% (active=3001, masked=4463) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.77e-01
[2026-02-28 04:01:32] Step 1500/10000 | loss=0.4186 | lr=9.92e-06 | grad_norm=1.633 | mask=63.95% (active=2685, masked=4763) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.99e-01
[2026-02-28 04:01:46] Saved: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b/checkpoints/step_1500
[2026-02-28 04:01:56] Step 1510/10000 | loss=0.3956 | lr=9.92e-06 | grad_norm=1.586 | mask=60.75% (active=3558, masked=5506) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.50e-01
[2026-02-28 04:02:06] Step 1520/10000 | loss=0.3858 | lr=9.92e-06 | grad_norm=1.961 | mask=65.37% (active=2183, masked=4121) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.60e-01
[2026-02-28 04:02:16] Step 1530/10000 | loss=0.3824 | lr=9.92e-06 | grad_norm=1.641 | mask=67.07% (active=2906, masked=5918) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.87e-01
[2026-02-28 04:02:26] Step 1540/10000 | loss=0.4054 | lr=9.92e-06 | grad_norm=1.727 | mask=69.98% (active=3033, masked=7071) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.65e-01
[2026-02-28 04:02:37] Step 1550/10000 | loss=0.4190 | lr=9.92e-06 | grad_norm=1.742 | mask=68.83% (active=3324, masked=7340) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.21e-01
[2026-02-28 04:02:46] Step 1560/10000 | loss=0.3880 | lr=9.91e-06 | grad_norm=1.688 | mask=60.42% (active=2926, masked=4466) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.85e-01
[2026-02-28 04:02:55] Step 1570/10000 | loss=0.4137 | lr=9.91e-06 | grad_norm=1.609 | mask=66.47% (active=2417, masked=4791) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.15e-01
[2026-02-28 04:03:06] Step 1580/10000 | loss=0.3995 | lr=9.91e-06 | grad_norm=1.727 | mask=61.28% (active=2704, masked=4280) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.15e-01
[2026-02-28 04:03:16] Step 1590/10000 | loss=0.4216 | lr=9.91e-06 | grad_norm=1.602 | mask=60.08% (active=2558, masked=3850) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.56e-01
[2026-02-28 04:03:25] Step 1600/10000 | loss=0.3617 | lr=9.91e-06 | grad_norm=1.531 | mask=57.01% (active=3388, masked=4492) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.55e-01
